post_id,post_id_source,slug,title,canonical_file,ukmla_categories,published,shortcode_ready,review_status,current_file_status,next_action,legacy_post_slug,notes
325,wordpress-export-legacy-slug,is-ukmla-urinary-retention-obstructive-uropathy,Urinary retention/ obstructive uropathy,325-is-ukmla-urinary-retention-obstructive-uropathy.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-acute-urinary-retention,
,,is-ukmla-urinary-tract-calculi,Urinary tract calculi,is-ukmla-urinary-tract-calculi.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
315,wordpress-export-slug,is-ukmla-urinary-tract-infection,Urinary tract infection,315-is-ukmla-urinary-tract-infection.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-uti,
543,wordpress-export-slug,is-ukmla-urticaria,Urticaria,543-is-ukmla-urticaria.html,Skin and soft tissue,yes,yes,not-started,legacy-source-only,refresh-existing,is-urticaria,
,,is-ukmla-vaginal-prolapse,Vaginal prolapse,is-ukmla-vaginal-prolapse.html,Gynaecological tract,no,no,not-started,no-final-file-yet,create-new,,
508,wordpress-export-legacy-slug,is-ukmla-variceal-disease-including-oesophageal-varices,Variceal disease (including oesophageal varices),508-is-ukmla-variceal-disease-including-oesophageal-varices.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-oesophageal-varices,
,,is-ukmla-varicella-zoster-virus,Varicella zoster virus,is-ukmla-varicella-zoster-virus.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-vasa-praevia,Vasa praevia,is-ukmla-vasa-praevia.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-vasculitis-vasculitides,Vasculitis/ vasculitides,is-ukmla-vasculitis-vasculitides.html,Musculoskeletal,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-venous-insufficiency-including-varicose-veins,Venous insufficiency (including varicose veins),is-ukmla-venous-insufficiency-including-varicose-veins.html,Heart and vasculature,no,no,not-started,legacy-source-only,cluster-resolution-first,,
,,is-ukmla-venous-thromboembolism-vte-in-pregnancy-and-puerperium,Venous thromboembolism (VTE) in pregnancy and puerperium,is-ukmla-venous-thromboembolism-vte-in-pregnancy-and-puerperium.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
123,wordpress-export-legacy-slug,is-ukmla-vestibular-schwannoma-acoustic-neuroma,Vestibular schwannoma (acoustic neuroma),123-is-ukmla-vestibular-schwannoma-acoustic-neuroma.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-acoustic-neuroma,
,,is-ukmla-viral-exanthema-including-measles-rubella-varicella,"Viral exanthema (including measles, rubella, varicella)",is-ukmla-viral-exanthema-including-measles-rubella-varicella.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-visual-field-defects,Visual field defects,is-ukmla-visual-field-defects.html,Eye,no,no,not-started,no-final-file-yet,create-new,,
365,wordpress-export-legacy-slug,is-ukmla-vitamin-b12-and-or-folate-deficiency,Vitamin B12 and/ or folate deficiency,365-is-ukmla-vitamin-b12-and-or-folate-deficiency.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,refresh-existing,is-vitamin-b12-deficiency,
347,wordpress-export-slug,is-ukmla-vitamin-d-deficiency,Vitamin D deficiency,347-is-ukmla-vitamin-d-deficiency.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,refresh-existing,is-vitamin-d-deficiency,
,,is-ukmla-volvulus,Volvulus,is-ukmla-volvulus.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-vulval-cancer,Vulval cancer,is-ukmla-vulval-cancer.html,Gynaecological tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-wernicke-encephalopathy-wernicke-korsakoff-syndrome,Wernicke encephalopathy/ Wernicke-Korsakoff syndrome,is-ukmla-wernicke-encephalopathy-wernicke-korsakoff-syndrome.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
688,wordpress-export-slug,is-ukmla-whooping-cough,Whooping cough,688-is-ukmla-whooping-cough.html,Child health,yes,yes,not-started,legacy-source-only,refresh-existing,is-whooping-cough,
682,wordpress-export-legacy-slug,is-ukmla-zoonotic-infections-including-lyme-disease,Zoonotic infections (including Lyme disease),682-is-ukmla-zoonotic-infections-including-lyme-disease.html,Infections,yes,yes,not-started,legacy-source-only,refresh-existing,is-lyme-disease,
